

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon May 11 11:18:34 2026

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   818                           
   819                           ; 1 bytes @ 0x25
   820  0045                     	ds	1
   821  0046                     CurrentCharge_Function@Volt_Value:
   822  0046                     VoltCharge_Function@Volt_Value:	
   823                           ; 2 bytes @ 0x26
   824                           
   825                           
   826                           ; 2 bytes @ 0x26
   827  0046                     	ds	2
   828  0048                     CurrentCharge_Function@Current_Value:
   829  0048                     VoltCharge_Function@Current_Value:	
   830                           ; 2 bytes @ 0x28
   831                           
   832  0048                     PWM_Init@PR2_Val:	
   833                           ; 2 bytes @ 0x28
   834                           
   835                           
   836                           ; 2 bytes @ 0x28
   837  0048                     	ds	2
   838  004A                     PWM_Init@index:
   839                           
   840                           ; 1 bytes @ 0x2A
   841  004A                     	ds	1
   842  004B                     PWM_Init@PWMData:
   843                           
   844                           ; 1 bytes @ 0x2B
   845  004B                     	ds	1
   846  004C                     ??_main:
   847                           
   848                           ; 1 bytes @ 0x2C
   849  004C                     	ds	2
   850                           
   851                           	psect	maintext
   852  0E07                     __pmaintext:	
   853 ;;
   854 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   855 ;;
   856 ;; *************** function _main *****************
   857 ;; Defined at:
   858 ;;		line 109 in file "Li_ion_main.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   867 ;; Tracked objects:
   868 ;;		On entry : B00/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   872 ;;      Params:         0       0       0       0
   873 ;;      Locals:         0       0       0       0
   874 ;;      Temps:          0       2       0       0
   875 ;;      Totals:         0       2       0       0
   876 ;;Total ram usage:        2 bytes
   877 ;; Hardware stack levels required when called:    5
   878 ;; This function calls:
   879 ;;		_CurrentCharge_Function
   880 ;;		_FullCharge_Function
   881 ;;		_PWM_Init
   882 ;;		_PWM_Start
   883 ;;		_TIM0_Start
   884 ;;		_TIM0_init
   885 ;;		_VoltCharge_Function
   886 ;;		_WaitCharge_Function
   887 ;; This function is called by:
   888 ;;		Startup code after reset
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _main
   894  0E07                     _main:
   895  0E07                     l2839:	
   896                           ;incstack = 0
   897                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   898                           
   899                           
   900                           ;Li_ion_main.c: 111:     TIM0_init();
   901  0E07  118A  27EA  158A   	fcall	_TIM0_init
   902                           
   903                           ;Li_ion_main.c: 112:     TIM0_Start();
   904  0E0A  158A  256E  158A   	fcall	_TIM0_Start
   905  0E0D                     l2841:
   906                           
   907                           ;Li_ion_main.c: 113:     ANSELH=0;
   908  0E0D  1683               	bsf	3,5	;RP0=1, select bank3
   909  0E0E  1703               	bsf	3,6	;RP1=1, select bank3
   910  0E0F  0189               	clrf	9	;volatile
   911  0E10                     l2843:
   912                           
   913                           ;Li_ion_main.c: 114:     TRISB =0;
   914  0E10  1683               	bsf	3,5	;RP0=1, select bank1
   915  0E11  1303               	bcf	3,6	;RP1=0, select bank1
   916  0E12  0186               	clrf	6	;volatile
   917  0E13                     l2845:
   918                           
   919                           ;Li_ion_main.c: 115:     TRISC &= ~(0xF0);
   920  0E13  300F               	movlw	15
   921  0E14  00FF               	movwf	btemp+1
   922  0E15  087F               	movf	btemp+1,w
   923  0E16  0587               	andwf	7,f	;volatile
   924  0E17                     l2847:
   925                           
   926                           ;Li_ion_main.c: 117:     TRISC |= (1<<0);
   927  0E17  1407               	bsf	7,0	;volatile
   928  0E18                     l2849:
   929                           
   930                           ;Li_ion_main.c: 119:     ANSEL |= (1<<0);
   931  0E18  1683               	bsf	3,5	;RP0=1, select bank3
   932  0E19  1703               	bsf	3,6	;RP1=1, select bank3
   933  0E1A  1408               	bsf	8,0	;volatile
   934  0E1B                     l2851:
   935                           
   936                           ;Li_ion_main.c: 120:     ANSEL |= (1<<1);
   937  0E1B  1488               	bsf	8,1	;volatile
   938  0E1C                     l2853:
   939                           
   940                           ;Li_ion_main.c: 121:     TRISA |= (1<<0) | (1<<1);
   941  0E1C  3003               	movlw	3
   942  0E1D  00FF               	movwf	btemp+1
   943  0E1E  087F               	movf	btemp+1,w
   944  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
   945  0E20  1303               	bcf	3,6	;RP1=0, select bank1
   946  0E21  0485               	iorwf	5,f	;volatile
   947  0E22                     l2855:
   948                           
   949                           ;Li_ion_main.c: 122:     ADCON0 |= (2<<6);
   950  0E22  1283               	bcf	3,5	;RP0=0, select bank0
   951  0E23  1303               	bcf	3,6	;RP1=0, select bank0
   952  0E24  179F               	bsf	31,7	;volatile
   953  0E25                     l2857:
   954                           
   955                           ;Li_ion_main.c: 123:     ADCON0 &= ~(0x0F<<2);
   956  0E25  30C3               	movlw	195
   957  0E26  00FF               	movwf	btemp+1
   958  0E27  087F               	movf	btemp+1,w
   959  0E28  059F               	andwf	31,f	;volatile
   960  0E29                     l2859:
   961                           
   962                           ;Li_ion_main.c: 125:     ADCON0 |= (1<<2);
   963  0E29  151F               	bsf	31,2	;volatile
   964  0E2A                     l2861:
   965                           
   966                           ;Li_ion_main.c: 126:     ADCON1 |=(1<<7);
   967  0E2A  1683               	bsf	3,5	;RP0=1, select bank1
   968  0E2B  1303               	bcf	3,6	;RP1=0, select bank1
   969  0E2C  179F               	bsf	31,7	;volatile
   970  0E2D                     l2863:
   971                           
   972                           ;Li_ion_main.c: 127:     ADCON0 |= (1<<0);
   973  0E2D  1283               	bcf	3,5	;RP0=0, select bank0
   974  0E2E  1303               	bcf	3,6	;RP1=0, select bank0
   975  0E2F  141F               	bsf	31,0	;volatile
   976  0E30                     l2865:
   977                           
   978                           ;Li_ion_main.c: 129:     PWM_1.CCP=CCPM1;
   979  0E30  01DD               	clrf	_PWM_1+4
   980  0E31  0ADD               	incf	_PWM_1+4,f
   981  0E32                     l2867:
   982                           
   983                           ;Li_ion_main.c: 130:     PWM_1.Period=1000;
   984  0E32  30E8               	movlw	232
   985  0E33  00D9               	movwf	_PWM_1
   986  0E34  3003               	movlw	3
   987  0E35  00DA               	movwf	_PWM_1+1
   988  0E36                     l2869:
   989                           
   990                           ;Li_ion_main.c: 131:     PWM_1.Ton=0;
   991  0E36  01DB               	clrf	_PWM_1+2
   992  0E37  01DC               	clrf	_PWM_1+3
   993  0E38                     l2871:
   994                           
   995                           ;Li_ion_main.c: 132:     PWM_Init(&PWM_1);
   996  0E38  3059               	movlw	(low (_PWM_1| 0))& (0+255)
   997  0E39  118A  26B9  158A   	fcall	_PWM_Init
   998  0E3C                     l2873:
   999                           
  1000                           ;Li_ion_main.c: 133:     PWM_Start();
  1001  0E3C  158A  255E  158A   	fcall	_PWM_Start
  1002  0E3F  2E51               	goto	l2887
  1003  0E40                     l2875:
  1004                           
  1005                           ;Li_ion_main.c: 139:                 WaitCharge_Function();
  1006  0E40  118A  25BC  158A   	fcall	_WaitCharge_Function
  1007                           
  1008                           ;Li_ion_main.c: 140:                 break;
  1009  0E43  2E51               	goto	l2887
  1010  0E44                     l2877:
  1011                           
  1012                           ;Li_ion_main.c: 142:                 CurrentCharge_Function();
  1013  0E44  118A  2292  158A   	fcall	_CurrentCharge_Function
